[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                               | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:369: You have overridden `transfer_batch_to_device` in `LightningModule` but have passed in a `LightningDataModule`. It will use the implementation from `LightningModule` instance.
Sanity Checking DataLoader 0:  50%|███████████████████████████████████████████████████████████▌                                                           | 1/2 [00:00<00:00,  5.05it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1730772320024/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|                                                                                                                          | 1/20294 [00:00<1:19:54,  4.23it/s, v_num=cby1]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:   0%|▏                                                                                                                          | 23/20294 [00:00<09:49, 34.39it/s, v_num=cby1]Encoder input shape: torch.Size([4, 10, 2])
Epoch 0:   0%|▏                                                                                                                          | 24/20294 [00:00<09:30, 35.54it/s, v_num=cby1]Encoder input shape: torch.Size([14, 325, 2])
Epoch 0:   0%|▏                                                                                                                          | 25/20294 [00:00<09:19, 36.25it/s, v_num=cby1]Encoder input shape: torch.Size([33, 1024, 2])
Epoch 0:   0%|▏                                                                                                                          | 26/20294 [00:00<09:22, 36.00it/s, v_num=cby1]Encoder input shape: torch.Size([45, 1024, 2])
Epoch 0:   0%|▏                                                                                                                          | 27/20294 [00:00<09:33, 35.32it/s, v_num=cby1]Encoder input shape: torch.Size([22, 236, 2])
Epoch 0:   0%|▏                                                                                                                          | 28/20294 [00:00<09:28, 35.66it/s, v_num=cby1]Encoder input shape: torch.Size([34, 560, 2])
Epoch 0:   0%|▏                                                                                                                          | 29/20294 [00:00<09:29, 35.56it/s, v_num=cby1]Encoder input shape: torch.Size([16, 650, 2])
Epoch 0:   0%|▏                                                                                                                          | 30/20294 [00:00<09:21, 36.12it/s, v_num=cby1]Encoder input shape: torch.Size([6, 1, 2])
Epoch 0:   0%|▏                                                                                                                          | 31/20294 [00:00<09:18, 36.26it/s, v_num=cby1]Encoder input shape: torch.Size([6, 256, 2])
Epoch 0:   0%|▏                                                                                                                          | 32/20294 [00:00<09:05, 37.11it/s, v_num=cby1]Encoder input shape: torch.Size([19, 10, 2])
Epoch 0:   0%|▏                                                                                                                          | 33/20294 [00:00<08:59, 37.57it/s, v_num=cby1]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:   0%|▏                                                                                                                          | 34/20294 [00:00<08:46, 38.50it/s, v_num=cby1]Encoder input shape: torch.Size([5, 40, 2])
Epoch 0:   0%|▏                                                                                                                          | 35/20294 [00:00<08:34, 39.35it/s, v_num=cby1]Encoder input shape: torch.Size([4, 10, 2])
Epoch 0:   0%|▏                                                                                                                          | 36/20294 [00:00<08:23, 40.20it/s, v_num=cby1]Encoder input shape: torch.Size([45, 10, 2])
Epoch 0:   0%|▏                                                                                                                          | 37/20294 [00:00<08:31, 39.60it/s, v_num=cby1]Encoder input shape: torch.Size([185, 117, 2])
Epoch 0:   0%|▏                                                                                                                          | 38/20294 [00:01<09:37, 35.05it/s, v_num=cby1]Encoder input shape: torch.Size([38, 794, 2])
Epoch 0:   0%|▏                                                                                                                          | 39/20294 [00:01<09:41, 34.83it/s, v_num=cby1]Encoder input shape: torch.Size([5, 160, 2])
Epoch 0:   0%|▏                                                                                                                          | 40/20294 [00:01<09:31, 35.46it/s, v_num=cby1]Encoder input shape: torch.Size([4, 32, 2])
Epoch 0:   0%|▏                                                                                                                          | 41/20294 [00:01<09:20, 36.15it/s, v_num=cby1]Encoder input shape: torch.Size([8, 473, 2])
Epoch 0:   0%|▎                                                                                                                          | 42/20294 [00:01<09:11, 36.72it/s, v_num=cby1]Encoder input shape: torch.Size([18, 696, 2])
Epoch 0:   0%|▎                                                                                                                          | 43/20294 [00:01<09:06, 37.04it/s, v_num=cby1]Encoder input shape: torch.Size([12, 750, 2])
Epoch 0:   0%|▎                                                                                                                          | 44/20294 [00:01<08:59, 37.52it/s, v_num=cby1]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   0%|▎                                                                                                                          | 45/20294 [00:01<08:49, 38.24it/s, v_num=cby1]Encoder input shape: torch.Size([2, 36, 2])
Epoch 0:   0%|▎                                                                                                                          | 46/20294 [00:01<08:40, 38.88it/s, v_num=cby1]Encoder input shape: torch.Size([6, 321, 2])
Epoch 0:   0%|▎                                                                                                                          | 47/20294 [00:01<08:33, 39.46it/s, v_num=cby1]Encoder input shape: torch.Size([18, 102, 2])
Epoch 0:   0%|▎                                                                                                                          | 48/20294 [00:01<08:29, 39.74it/s, v_num=cby1]Encoder input shape: torch.Size([18, 316, 2])
Epoch 0:   0%|▎                                                                                                                          | 49/20294 [00:01<08:26, 40.00it/s, v_num=cby1]Encoder input shape: torch.Size([2, 8, 2])
Epoch 0:   0%|▎                                                                                                                          | 50/20294 [00:01<08:17, 40.68it/s, v_num=cby1]Encoder input shape: torch.Size([14, 345, 2])
Epoch 0:   0%|▎                                                                                                                          | 51/20294 [00:01<08:13, 41.05it/s, v_num=cby1]Encoder input shape: torch.Size([21, 224, 2])
Epoch 0:   0%|▎                                                                                                                          | 52/20294 [00:01<08:11, 41.22it/s, v_num=cby1]Encoder input shape: torch.Size([1, 16, 2])
Epoch 0:   0%|▎                                                                                                                          | 53/20294 [00:01<08:03, 41.89it/s, v_num=cby1]Encoder input shape: torch.Size([176, 177, 2])
Epoch 0:   0%|▎                                                                                                                          | 54/20294 [00:01<08:50, 38.18it/s, v_num=cby1]Encoder input shape: torch.Size([21, 97, 2])
Epoch 0:   0%|▎                                                                                                                          | 55/20294 [00:01<08:48, 38.31it/s, v_num=cby1]Encoder input shape: torch.Size([239, 942, 2])
Epoch 0:   0%|▎                                                                                                                          | 56/20294 [00:01<09:51, 34.22it/s, v_num=cby1]Encoder input shape: torch.Size([1, 2, 2])
Epoch 0:   0%|▎                                                                                                                          | 57/20294 [00:01<09:42, 34.73it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   0%|▎                                                                                                                          | 58/20294 [00:01<09:34, 35.25it/s, v_num=cby1]Encoder input shape: torch.Size([18, 872, 2])
Epoch 0:   0%|▎                                                                                                                          | 59/20294 [00:01<09:32, 35.32it/s, v_num=cby1]Encoder input shape: torch.Size([21, 710, 2])
Epoch 0:   0%|▎                                                                                                                          | 60/20294 [00:01<09:29, 35.51it/s, v_num=cby1]Encoder input shape: torch.Size([28, 621, 2])
Epoch 0:   0%|▎                                                                                                                          | 61/20294 [00:01<09:29, 35.52it/s, v_num=cby1]Encoder input shape: torch.Size([2, 1, 2])
Epoch 0:   0%|▍                                                                                                                          | 62/20294 [00:01<09:21, 36.01it/s, v_num=cby1]Encoder input shape: torch.Size([28, 800, 2])
Epoch 0:   0%|▍                                                                                                                          | 63/20294 [00:01<09:21, 36.04it/s, v_num=cby1]Encoder input shape: torch.Size([74, 481, 2])
Epoch 0:   0%|▍                                                                                                                          | 64/20294 [00:01<09:32, 35.35it/s, v_num=cby1]Encoder input shape: torch.Size([11, 9, 2])
Epoch 0:   0%|▍                                                                                                                          | 65/20294 [00:01<09:27, 35.65it/s, v_num=cby1]Encoder input shape: torch.Size([12, 227, 2])
Epoch 0:   0%|▍                                                                                                                          | 66/20294 [00:01<09:22, 35.95it/s, v_num=cby1]Encoder input shape: torch.Size([2, 128, 2])
Epoch 0:   0%|▍                                                                                                                          | 67/20294 [00:01<09:15, 36.38it/s, v_num=cby1]Encoder input shape: torch.Size([5, 24, 2])
Epoch 0:   0%|▍                                                                                                                          | 68/20294 [00:01<09:09, 36.80it/s, v_num=cby1]Encoder input shape: torch.Size([34, 157, 2])
Epoch 0:   0%|▍                                                                                                                          | 69/20294 [00:01<09:10, 36.73it/s, v_num=cby1]Encoder input shape: torch.Size([6, 8, 2])
Epoch 0:   0%|▍                                                                                                                          | 70/20294 [00:01<09:04, 37.12it/s, v_num=cby1]Encoder input shape: torch.Size([20, 398, 2])
Epoch 0:   0%|▍                                                                                                                          | 71/20294 [00:01<09:02, 37.25it/s, v_num=cby1]Encoder input shape: torch.Size([107, 194, 2])
Epoch 0:   0%|▍                                                                                                                          | 72/20294 [00:01<09:19, 36.13it/s, v_num=cby1]Encoder input shape: torch.Size([19, 676, 2])
Epoch 0:   0%|▍                                                                                                                          | 73/20294 [00:02<09:17, 36.26it/s, v_num=cby1]Encoder input shape: torch.Size([1, 54, 2])
Epoch 0:   0%|▍                                                                                                                          | 74/20294 [00:02<09:11, 36.69it/s, v_num=cby1]Encoder input shape: torch.Size([27, 11, 2])
Epoch 0:   0%|▍                                                                                                                          | 75/20294 [00:02<09:09, 36.77it/s, v_num=cby1]Encoder input shape: torch.Size([12, 37, 2])
Epoch 0:   0%|▍                                                                                                                          | 76/20294 [00:02<09:05, 37.03it/s, v_num=cby1]Encoder input shape: torch.Size([12, 132, 2])
Epoch 0:   0%|▍                                                                                                                          | 77/20294 [00:02<09:02, 37.28it/s, v_num=cby1]Encoder input shape: torch.Size([8, 133, 2])
Epoch 0:   0%|▍                                                                                                                          | 78/20294 [00:02<08:57, 37.60it/s, v_num=cby1]Encoder input shape: torch.Size([19, 393, 2])
Epoch 0:   0%|▍                                                                                                                          | 79/20294 [00:02<08:55, 37.76it/s, v_num=cby1]Encoder input shape: torch.Size([35, 11, 2])
Epoch 0:   0%|▍                                                                                                                          | 80/20294 [00:02<08:55, 37.72it/s, v_num=cby1]Encoder input shape: torch.Size([2, 12, 2])
Epoch 0:   0%|▍                                                                                                                          | 81/20294 [00:02<08:50, 38.11it/s, v_num=cby1]Encoder input shape: torch.Size([19, 393, 2])
Epoch 0:   0%|▍                                                                                                                          | 82/20294 [00:02<08:48, 38.26it/s, v_num=cby1]Encoder input shape: torch.Size([6, 14, 2])
Epoch 0:   0%|▌                                                                                                                          | 83/20294 [00:02<08:43, 38.59it/s, v_num=cby1]Encoder input shape: torch.Size([12, 219, 2])
Epoch 0:   0%|▌                                                                                                                          | 84/20294 [00:02<08:40, 38.83it/s, v_num=cby1]Encoder input shape: torch.Size([2, 9, 2])
Epoch 0:   0%|▌                                                                                                                          | 85/20294 [00:02<08:35, 39.21it/s, v_num=cby1]Encoder input shape: torch.Size([610, 501, 2])
Epoch 0:   0%|▌                                                                                                                          | 86/20294 [00:02<10:45, 31.29it/s, v_num=cby1]Encoder input shape: torch.Size([20, 878, 2])
Epoch 0:   0%|▌                                                                                                                          | 87/20294 [00:02<10:43, 31.39it/s, v_num=cby1]Encoder input shape: torch.Size([2, 12, 2])
Epoch 0:   0%|▌                                                                                                                          | 88/20294 [00:02<10:37, 31.70it/s, v_num=cby1]Encoder input shape: torch.Size([2, 6, 2])
Epoch 0:   0%|▌                                                                                                                          | 89/20294 [00:02<10:31, 32.01it/s, v_num=cby1]Encoder input shape: torch.Size([50, 969, 2])
Epoch 0:   0%|▌                                                                                                                          | 90/20294 [00:02<10:35, 31.77it/s, v_num=cby1]Encoder input shape: torch.Size([40, 481, 2])
Epoch 0:   0%|▌                                                                                                                          | 91/20294 [00:02<10:37, 31.71it/s, v_num=cby1]Encoder input shape: torch.Size([15, 691, 2])
Epoch 0:   0%|▌                                                                                                                          | 92/20294 [00:02<10:33, 31.88it/s, v_num=cby1]Encoder input shape: torch.Size([6, 422, 2])
Epoch 0:   0%|▌                                                                                                                          | 93/20294 [00:02<10:28, 32.14it/s, v_num=cby1]Encoder input shape: torch.Size([2, 12, 2])
Epoch 0:   0%|▌                                                                                                                          | 94/20294 [00:02<10:22, 32.44it/s, v_num=cby1]Encoder input shape: torch.Size([16, 151, 2])
Epoch 0:   0%|▌                                                                                                                          | 95/20294 [00:02<10:19, 32.59it/s, v_num=cby1]Encoder input shape: torch.Size([50, 1024, 2])
Epoch 0:   0%|▌                                                                                                                          | 96/20294 [00:02<10:22, 32.42it/s, v_num=cby1]Encoder input shape: torch.Size([13, 793, 2])
Epoch 0:   0%|▌                                                                                                                          | 97/20294 [00:02<10:19, 32.60it/s, v_num=cby1]Encoder input shape: torch.Size([51, 995, 2])
Epoch 0:   0%|▌                                                                                                                          | 98/20294 [00:03<10:22, 32.45it/s, v_num=cby1]Encoder input shape: torch.Size([4, 15, 2])
Epoch 0:   0%|▌                                                                                                                          | 99/20294 [00:03<10:17, 32.70it/s, v_num=cby1]Encoder input shape: torch.Size([3, 108, 2])
Epoch 0:   0%|▌                                                                                                                       | 100/20294 [00:43<2:27:08,  2.29it/s, v_num=cby1]Encoder input shape: torch.Size([41, 7, 2])
Epoch 0:   0%|▌                                                                                                                       | 101/20294 [00:43<2:25:49,  2.31it/s, v_num=cby1]Encoder input shape: torch.Size([9, 449, 2])
Epoch 0:   1%|▌                                                                                                                       | 102/20294 [00:43<2:24:25,  2.33it/s, v_num=cby1]Encoder input shape: torch.Size([67, 869, 2])
Epoch 0:   1%|▌                                                                                                                       | 103/20294 [00:43<2:23:13,  2.35it/s, v_num=cby1]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   1%|▌                                                                                                                       | 104/20294 [00:43<2:21:51,  2.37it/s, v_num=cby1]Encoder input shape: torch.Size([2, 53, 2])
Epoch 0:   1%|▌                                                                                                                       | 105/20294 [00:43<2:20:31,  2.39it/s, v_num=cby1]Encoder input shape: torch.Size([23, 551, 2])
Epoch 0:   1%|▋                                                                                                                       | 106/20294 [00:43<2:19:16,  2.42it/s, v_num=cby1]Encoder input shape: torch.Size([68, 13, 2])
Epoch 0:   1%|▋                                                                                                                       | 107/20294 [00:43<2:18:08,  2.44it/s, v_num=cby1]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   1%|▋                                                                                                                       | 108/20294 [00:43<2:16:52,  2.46it/s, v_num=cby1]Encoder input shape: torch.Size([8, 133, 2])
Epoch 0:   1%|▋                                                                                                                       | 109/20294 [00:43<2:15:38,  2.48it/s, v_num=cby1]Encoder input shape: torch.Size([49, 514, 2])
Epoch 0:   1%|▋                                                                                                                       | 110/20294 [00:43<2:14:32,  2.50it/s, v_num=cby1]Encoder input shape: torch.Size([14, 192, 2])
Epoch 0:   1%|▋                                                                                                                       | 111/20294 [00:44<2:13:21,  2.52it/s, v_num=cby1]Encoder input shape: torch.Size([3, 28, 2])
Epoch 0:   1%|▋                                                                                                                       | 112/20294 [00:44<2:12:10,  2.54it/s, v_num=cby1]Encoder input shape: torch.Size([1, 57, 2])
Epoch 0:   1%|▋                                                                                                                       | 113/20294 [00:44<2:11:01,  2.57it/s, v_num=cby1]Encoder input shape: torch.Size([64, 266, 2])
Epoch 0:   1%|▋                                                                                                                       | 114/20294 [00:44<2:10:02,  2.59it/s, v_num=cby1]Encoder input shape: torch.Size([20, 1014, 2])
Epoch 0:   1%|▋                                                                                                                       | 115/20294 [00:44<2:08:58,  2.61it/s, v_num=cby1]Encoder input shape: torch.Size([8, 373, 2])
Epoch 0:   1%|▋                                                                                                                       | 116/20294 [00:44<2:07:52,  2.63it/s, v_num=cby1]Encoder input shape: torch.Size([26, 42, 2])
Epoch 0:   1%|▋                                                                                                                       | 117/20294 [00:44<2:06:51,  2.65it/s, v_num=cby1]Encoder input shape: torch.Size([5, 321, 2])
Epoch 0:   1%|▋                                                                                                                       | 118/20294 [00:44<2:05:47,  2.67it/s, v_num=cby1]Encoder input shape: torch.Size([138, 1024, 2])
Epoch 0:   1%|▋                                                                                                                       | 119/20294 [00:44<2:05:02,  2.69it/s, v_num=cby1]Encoder input shape: torch.Size([22, 11, 2])
Epoch 0:   1%|▋                                                                                                                       | 120/20294 [00:44<2:04:03,  2.71it/s, v_num=cby1]Encoder input shape: torch.Size([40, 35, 2])
Epoch 0:   1%|▋                                                                                                                       | 121/20294 [00:44<2:03:07,  2.73it/s, v_num=cby1]Encoder input shape: torch.Size([18, 435, 2])
Epoch 0:   1%|▋                                                                                                                       | 122/20294 [00:44<2:02:09,  2.75it/s, v_num=cby1]Encoder input shape: torch.Size([49, 517, 2])
Epoch 0:   1%|▋                                                                                                                       | 123/20294 [00:44<2:01:17,  2.77it/s, v_num=cby1]Encoder input shape: torch.Size([40, 959, 2])
Epoch 0:   1%|▋                                                                                                                       | 124/20294 [00:44<2:00:24,  2.79it/s, v_num=cby1]Encoder input shape: torch.Size([16, 106, 2])
Epoch 0:   1%|▋                                                                                                                       | 125/20294 [00:44<1:59:28,  2.81it/s, v_num=cby1]Encoder input shape: torch.Size([14, 356, 2])
Epoch 0:   1%|▋                                                                                                                       | 126/20294 [00:44<1:58:34,  2.83it/s, v_num=cby1]Encoder input shape: torch.Size([19, 632, 2])
Epoch 0:   1%|▊                                                                                                                       | 127/20294 [00:44<1:57:40,  2.86it/s, v_num=cby1]Encoder input shape: torch.Size([43, 742, 2])
Epoch 0:   1%|▊                                                                                                                       | 128/20294 [00:44<1:56:51,  2.88it/s, v_num=cby1]Encoder input shape: torch.Size([41, 7, 2])
Epoch 0:   1%|▊                                                                                                                       | 129/20294 [00:44<1:56:02,  2.90it/s, v_num=cby1]Encoder input shape: torch.Size([10, 31, 2])
Epoch 0:   1%|▊                                                                                                                       | 130/20294 [00:44<1:55:10,  2.92it/s, v_num=cby1]Encoder input shape: torch.Size([6, 100, 2])
Epoch 0:   1%|▊                                                                                                                       | 131/20294 [00:44<1:54:18,  2.94it/s, v_num=cby1]Encoder input shape: torch.Size([6, 103, 2])
Epoch 0:   1%|▊                                                                                                                       | 132/20294 [00:44<1:53:27,  2.96it/s, v_num=cby1]Encoder input shape: torch.Size([27, 744, 2])
Epoch 0:   1%|▊                                                                                                                       | 133/20294 [00:44<1:52:40,  2.98it/s, v_num=cby1]Encoder input shape: torch.Size([12, 657, 2])
Epoch 0:   1%|▊                                                                                                                       | 134/20294 [00:44<1:51:51,  3.00it/s, v_num=cby1]Encoder input shape: torch.Size([60, 100, 2])
Epoch 0:   1%|▊                                                                                                                       | 135/20294 [00:44<1:51:08,  3.02it/s, v_num=cby1]Encoder input shape: torch.Size([24, 329, 2])
Epoch 0:   1%|▊                                                                                                                       | 136/20294 [00:44<1:50:22,  3.04it/s, v_num=cby1]Encoder input shape: torch.Size([47, 685, 2])
Epoch 0:   1%|▊                                                                                                                       | 137/20294 [00:44<1:49:40,  3.06it/s, v_num=cby1]Encoder input shape: torch.Size([33, 27, 2])
Epoch 0:   1%|▊                                                                                                                       | 138/20294 [00:44<1:48:56,  3.08it/s, v_num=cby1]Encoder input shape: torch.Size([13, 296, 2])
Epoch 0:   1%|▊                                                                                                                       | 139/20294 [00:44<1:48:11,  3.11it/s, v_num=cby1]Encoder input shape: torch.Size([28, 34, 2])
Epoch 0:   1%|▊                                                                                                                       | 140/20294 [00:44<1:47:28,  3.13it/s, v_num=cby1]Encoder input shape: torch.Size([28, 328, 2])
Epoch 0:   1%|▊                                                                                                                       | 141/20294 [00:44<1:46:45,  3.15it/s, v_num=cby1]Encoder input shape: torch.Size([18, 365, 2])
