[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                                     | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Sanity Checking DataLoader 0:  50%|██████████████████████████████████████████████████████████████▌                                                              | 1/2 [00:00<00:00,  1.87it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                      | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Epoch 0:   0%|                                                                                                                                | 1/20294 [00:00<2:30:03,  2.25it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:   0%|                                                                                                                                 | 19/20294 [00:00<14:02, 24.06it/s, v_num=zxs4]Encoder input shape: torch.Size([28, 260, 2])
Epoch 0:   0%|▏                                                                                                                                | 20/20294 [00:00<13:48, 24.48it/s, v_num=zxs4]Encoder input shape: torch.Size([30, 18, 2])
Epoch 0:   0%|▏                                                                                                                                | 21/20294 [00:00<13:35, 24.85it/s, v_num=zxs4]Encoder input shape: torch.Size([36, 1024, 2])
Epoch 0:   0%|▏                                                                                                                                | 22/20294 [00:00<13:29, 25.04it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 87, 2])
Epoch 0:   0%|▏                                                                                                                                | 23/20294 [00:00<13:08, 25.72it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 10, 2])
Epoch 0:   0%|▏                                                                                                                                | 24/20294 [00:00<12:40, 26.64it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 325, 2])
Epoch 0:   0%|▏                                                                                                                                | 25/20294 [00:00<12:23, 27.28it/s, v_num=zxs4]Encoder input shape: torch.Size([33, 1024, 2])
Epoch 0:   0%|▏                                                                                                                                | 26/20294 [00:00<12:18, 27.44it/s, v_num=zxs4]Encoder input shape: torch.Size([45, 1024, 2])
Epoch 0:   0%|▏                                                                                                                                | 27/20294 [00:00<12:21, 27.33it/s, v_num=zxs4]Encoder input shape: torch.Size([22, 236, 2])
Epoch 0:   0%|▏                                                                                                                                | 28/20294 [00:01<12:11, 27.72it/s, v_num=zxs4]Encoder input shape: torch.Size([34, 560, 2])
Epoch 0:   0%|▏                                                                                                                                | 29/20294 [00:01<12:08, 27.81it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 650, 2])
Epoch 0:   0%|▏                                                                                                                                | 30/20294 [00:01<11:56, 28.29it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 1, 2])
Epoch 0:   0%|▏                                                                                                                                | 31/20294 [00:01<11:42, 28.83it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 256, 2])
Epoch 0:   0%|▏                                                                                                                                | 32/20294 [00:01<11:26, 29.53it/s, v_num=zxs4]Encoder input shape: torch.Size([19, 10, 2])
Epoch 0:   0%|▏                                                                                                                                | 33/20294 [00:01<11:16, 29.94it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:   0%|▏                                                                                                                                | 34/20294 [00:01<10:59, 30.70it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 40, 2])
Epoch 0:   0%|▏                                                                                                                                | 35/20294 [00:01<10:44, 31.41it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 10, 2])
Epoch 0:   0%|▏                                                                                                                                | 36/20294 [00:01<10:30, 32.13it/s, v_num=zxs4]Encoder input shape: torch.Size([45, 10, 2])
Epoch 0:   0%|▏                                                                                                                                | 37/20294 [00:01<10:35, 31.90it/s, v_num=zxs4]Encoder input shape: torch.Size([185, 117, 2])
Epoch 0:   0%|▏                                                                                                                                | 38/20294 [00:01<11:43, 28.81it/s, v_num=zxs4]Encoder input shape: torch.Size([38, 794, 2])
Epoch 0:   0%|▏                                                                                                                                | 39/20294 [00:01<11:43, 28.80it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 160, 2])
Epoch 0:   0%|▎                                                                                                                                | 40/20294 [00:01<11:29, 29.36it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 32, 2])
Epoch 0:   0%|▎                                                                                                                                | 41/20294 [00:01<11:16, 29.95it/s, v_num=zxs4]Encoder input shape: torch.Size([8, 473, 2])
Epoch 0:   0%|▎                                                                                                                                | 42/20294 [00:01<11:04, 30.46it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 696, 2])
Epoch 0:   0%|▎                                                                                                                                | 43/20294 [00:01<10:58, 30.76it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 750, 2])
Epoch 0:   0%|▎                                                                                                                                | 44/20294 [00:01<10:49, 31.17it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   0%|▎                                                                                                                                | 45/20294 [00:01<10:37, 31.76it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 36, 2])
Epoch 0:   0%|▎                                                                                                                                | 46/20294 [00:01<10:26, 32.32it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 321, 2])
Epoch 0:   0%|▎                                                                                                                                | 47/20294 [00:01<10:17, 32.77it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 102, 2])
Epoch 0:   0%|▎                                                                                                                                | 48/20294 [00:01<10:13, 33.03it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 316, 2])
Epoch 0:   0%|▎                                                                                                                                | 49/20294 [00:01<10:08, 33.29it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 8, 2])
Epoch 0:   0%|▎                                                                                                                                | 50/20294 [00:01<09:57, 33.86it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 345, 2])
Epoch 0:   0%|▎                                                                                                                                | 51/20294 [00:01<09:52, 34.18it/s, v_num=zxs4]Encoder input shape: torch.Size([21, 224, 2])
Epoch 0:   0%|▎                                                                                                                                | 52/20294 [00:01<09:49, 34.36it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 16, 2])
Epoch 0:   0%|▎                                                                                                                                | 53/20294 [00:01<09:39, 34.93it/s, v_num=zxs4]Encoder input shape: torch.Size([176, 177, 2])
Epoch 0:   0%|▎                                                                                                                                | 54/20294 [00:01<10:25, 32.35it/s, v_num=zxs4]Encoder input shape: torch.Size([21, 97, 2])
Epoch 0:   0%|▎                                                                                                                                | 55/20294 [00:01<10:21, 32.54it/s, v_num=zxs4]Encoder input shape: torch.Size([239, 942, 2])
Epoch 0:   0%|▎                                                                                                                                | 56/20294 [00:01<11:28, 29.39it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 2, 2])
Epoch 0:   0%|▎                                                                                                                                | 57/20294 [00:01<11:18, 29.81it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   0%|▎                                                                                                                                | 58/20294 [00:01<11:08, 30.25it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 872, 2])
Epoch 0:   0%|▍                                                                                                                                | 59/20294 [00:01<11:03, 30.49it/s, v_num=zxs4]Encoder input shape: torch.Size([21, 710, 2])
Epoch 0:   0%|▍                                                                                                                                | 60/20294 [00:01<10:59, 30.69it/s, v_num=zxs4]Encoder input shape: torch.Size([28, 621, 2])
Epoch 0:   0%|▍                                                                                                                                | 61/20294 [00:01<11:00, 30.61it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 1, 2])
Epoch 0:   0%|▍                                                                                                                                | 62/20294 [00:01<10:51, 31.03it/s, v_num=zxs4]Encoder input shape: torch.Size([28, 800, 2])
Epoch 0:   0%|▍                                                                                                                                | 63/20294 [00:02<10:50, 31.10it/s, v_num=zxs4]Encoder input shape: torch.Size([74, 481, 2])
Epoch 0:   0%|▍                                                                                                                                | 64/20294 [00:02<11:00, 30.63it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 9, 2])
Epoch 0:   0%|▍                                                                                                                                | 65/20294 [00:02<10:54, 30.91it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 227, 2])
Epoch 0:   0%|▍                                                                                                                                | 66/20294 [00:02<10:48, 31.20it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 128, 2])
Epoch 0:   0%|▍                                                                                                                                | 67/20294 [00:02<10:40, 31.60it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 24, 2])
Epoch 0:   0%|▍                                                                                                                                | 68/20294 [00:02<10:32, 31.97it/s, v_num=zxs4]Encoder input shape: torch.Size([34, 157, 2])
Epoch 0:   0%|▍                                                                                                                                | 69/20294 [00:02<10:33, 31.95it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 8, 2])
Epoch 0:   0%|▍                                                                                                                                | 70/20294 [00:02<10:26, 32.27it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 398, 2])
Epoch 0:   0%|▍                                                                                                                                | 71/20294 [00:02<10:24, 32.38it/s, v_num=zxs4]Encoder input shape: torch.Size([107, 194, 2])
Epoch 0:   0%|▍                                                                                                                                | 72/20294 [00:02<10:42, 31.45it/s, v_num=zxs4]Encoder input shape: torch.Size([19, 676, 2])
Epoch 0:   0%|▍                                                                                                                                | 73/20294 [00:02<10:39, 31.62it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 54, 2])
Epoch 0:   0%|▍                                                                                                                                | 74/20294 [00:02<10:32, 31.98it/s, v_num=zxs4]Encoder input shape: torch.Size([27, 11, 2])
Epoch 0:   0%|▍                                                                                                                                | 75/20294 [00:02<10:30, 32.09it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 37, 2])
Epoch 0:   0%|▍                                                                                                                                | 76/20294 [00:02<10:25, 32.34it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 132, 2])
Epoch 0:   0%|▍                                                                                                                                | 77/20294 [00:02<10:20, 32.57it/s, v_num=zxs4]Encoder input shape: torch.Size([8, 133, 2])
Epoch 0:   0%|▍                                                                                                                                | 78/20294 [00:02<10:15, 32.87it/s, v_num=zxs4]Encoder input shape: torch.Size([19, 393, 2])
Epoch 0:   0%|▌                                                                                                                                | 79/20294 [00:02<10:12, 33.02it/s, v_num=zxs4]Encoder input shape: torch.Size([35, 11, 2])
Epoch 0:   0%|▌                                                                                                                                | 80/20294 [00:02<10:12, 33.01it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 12, 2])
Epoch 0:   0%|▌                                                                                                                                | 81/20294 [00:02<10:05, 33.36it/s, v_num=zxs4]Encoder input shape: torch.Size([19, 393, 2])
Epoch 0:   0%|▌                                                                                                                                | 82/20294 [00:02<10:03, 33.52it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 14, 2])
Epoch 0:   0%|▌                                                                                                                                | 83/20294 [00:02<09:57, 33.82it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 219, 2])
Epoch 0:   0%|▌                                                                                                                                | 84/20294 [00:02<09:53, 34.03it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 9, 2])
Epoch 0:   0%|▌                                                                                                                                | 85/20294 [00:02<09:47, 34.37it/s, v_num=zxs4]Encoder input shape: torch.Size([610, 501, 2])
Epoch 0:   0%|▌                                                                                                                                | 86/20294 [00:03<12:03, 27.94it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 878, 2])
Epoch 0:   0%|▌                                                                                                                                | 87/20294 [00:03<12:00, 28.06it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 12, 2])
Epoch 0:   0%|▌                                                                                                                                | 88/20294 [00:03<11:52, 28.34it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 6, 2])
Epoch 0:   0%|▌                                                                                                                                | 89/20294 [00:03<11:45, 28.62it/s, v_num=zxs4]Encoder input shape: torch.Size([50, 969, 2])
Epoch 0:   0%|▌                                                                                                                                | 90/20294 [00:03<11:48, 28.51it/s, v_num=zxs4]Encoder input shape: torch.Size([40, 481, 2])
Epoch 0:   0%|▌                                                                                                                                | 91/20294 [00:03<11:49, 28.47it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 691, 2])
Epoch 0:   0%|▌                                                                                                                                | 92/20294 [00:03<11:45, 28.64it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 422, 2])
Epoch 0:   0%|▌                                                                                                                                | 93/20294 [00:03<11:39, 28.88it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 12, 2])
Epoch 0:   0%|▌                                                                                                                                | 94/20294 [00:03<11:33, 29.13it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 151, 2])
Epoch 0:   0%|▌                                                                                                                                | 95/20294 [00:03<11:30, 29.23it/s, v_num=zxs4]Encoder input shape: torch.Size([50, 1024, 2])
Epoch 0:   0%|▌                                                                                                                                | 96/20294 [00:03<11:33, 29.13it/s, v_num=zxs4]Encoder input shape: torch.Size([13, 793, 2])
Epoch 0:   0%|▌                                                                                                                                | 97/20294 [00:03<11:29, 29.31it/s, v_num=zxs4]Encoder input shape: torch.Size([51, 995, 2])
Epoch 0:   0%|▌                                                                                                                                | 98/20294 [00:03<11:31, 29.20it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 15, 2])
Epoch 0:   0%|▋                                                                                                                                | 99/20294 [00:03<11:26, 29.44it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 108, 2])
Epoch 0:   0%|▋                                                                                                                               | 100/20294 [00:03<11:47, 28.53it/s, v_num=zxs4]Encoder input shape: torch.Size([41, 7, 2])
Epoch 0:   0%|▋                                                                                                                               | 101/20294 [00:03<11:47, 28.52it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 449, 2])
Epoch 0:   1%|▋                                                                                                                               | 102/20294 [00:03<11:43, 28.72it/s, v_num=zxs4]Encoder input shape: torch.Size([67, 869, 2])
Epoch 0:   1%|▋                                                                                                                               | 103/20294 [00:03<11:47, 28.52it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   1%|▋                                                                                                                               | 104/20294 [00:03<11:42, 28.75it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 53, 2])
Epoch 0:   1%|▋                                                                                                                               | 105/20294 [00:03<11:36, 28.99it/s, v_num=zxs4]Encoder input shape: torch.Size([23, 551, 2])
Epoch 0:   1%|▋                                                                                                                               | 106/20294 [00:03<11:34, 29.07it/s, v_num=zxs4]Encoder input shape: torch.Size([68, 13, 2])
Epoch 0:   1%|▋                                                                                                                               | 107/20294 [00:03<11:38, 28.89it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   1%|▋                                                                                                                               | 108/20294 [00:03<11:33, 29.12it/s, v_num=zxs4]Encoder input shape: torch.Size([8, 133, 2])
Epoch 0:   1%|▋                                                                                                                               | 109/20294 [00:03<11:30, 29.24it/s, v_num=zxs4]Encoder input shape: torch.Size([49, 514, 2])
Epoch 0:   1%|▋                                                                                                                               | 110/20294 [00:03<11:32, 29.15it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 192, 2])
Epoch 0:   1%|▋                                                                                                                               | 111/20294 [00:03<11:28, 29.30it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 28, 2])
Epoch 0:   1%|▋                                                                                                                               | 112/20294 [00:03<11:23, 29.52it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 57, 2])
Epoch 0:   1%|▋                                                                                                                               | 113/20294 [00:03<11:18, 29.74it/s, v_num=zxs4]Encoder input shape: torch.Size([64, 266, 2])
Epoch 0:   1%|▋                                                                                                                               | 114/20294 [00:03<11:23, 29.54it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 1014, 2])
Epoch 0:   1%|▋                                                                                                                               | 115/20294 [00:03<11:20, 29.63it/s, v_num=zxs4]Encoder input shape: torch.Size([8, 373, 2])
Epoch 0:   1%|▋                                                                                                                               | 116/20294 [00:03<11:16, 29.81it/s, v_num=zxs4]Encoder input shape: torch.Size([26, 42, 2])
Epoch 0:   1%|▋                                                                                                                               | 117/20294 [00:03<11:15, 29.86it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 321, 2])
Epoch 0:   1%|▋                                                                                                                               | 118/20294 [00:03<11:11, 30.06it/s, v_num=zxs4]Encoder input shape: torch.Size([138, 1024, 2])
Epoch 0:   1%|▊                                                                                                                               | 119/20294 [00:04<11:25, 29.44it/s, v_num=zxs4]Encoder input shape: torch.Size([22, 11, 2])
Epoch 0:   1%|▊                                                                                                                               | 120/20294 [00:04<11:23, 29.52it/s, v_num=zxs4]Encoder input shape: torch.Size([40, 35, 2])
Epoch 0:   1%|▊                                                                                                                               | 121/20294 [00:04<11:23, 29.50it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 435, 2])
Epoch 0:   1%|▊                                                                                                                               | 122/20294 [00:04<11:21, 29.60it/s, v_num=zxs4]Encoder input shape: torch.Size([49, 517, 2])
Epoch 0:   1%|▊                                                                                                                               | 123/20294 [00:04<11:23, 29.52it/s, v_num=zxs4]Encoder input shape: torch.Size([40, 959, 2])
Epoch 0:   1%|▊                                                                                                                               | 124/20294 [00:04<11:23, 29.49it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 106, 2])
Epoch 0:   1%|▊                                                                                                                               | 125/20294 [00:04<11:21, 29.61it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 356, 2])
Epoch 0:   1%|▊                                                                                                                               | 126/20294 [00:04<11:18, 29.73it/s, v_num=zxs4]Encoder input shape: torch.Size([19, 632, 2])
Epoch 0:   1%|▊                                                                                                                               | 127/20294 [00:04<11:16, 29.83it/s, v_num=zxs4]Encoder input shape: torch.Size([43, 742, 2])
Epoch 0:   1%|▊                                                                                                                               | 128/20294 [00:04<11:17, 29.78it/s, v_num=zxs4]Encoder input shape: torch.Size([41, 7, 2])
Epoch 0:   1%|▊                                                                                                                               | 129/20294 [00:04<11:17, 29.76it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 31, 2])
Epoch 0:   1%|▊                                                                                                                               | 130/20294 [00:04<11:14, 29.90it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 100, 2])
Epoch 0:   1%|▊                                                                                                                               | 131/20294 [00:04<11:10, 30.07it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 103, 2])
Epoch 0:   1%|▊                                                                                                                               | 132/20294 [00:04<11:06, 30.24it/s, v_num=zxs4]Encoder input shape: torch.Size([27, 744, 2])
Epoch 0:   1%|▊                                                                                                                               | 133/20294 [00:04<11:05, 30.28it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 657, 2])
Epoch 0:   1%|▊                                                                                                                               | 134/20294 [00:04<11:02, 30.41it/s, v_num=zxs4]Encoder input shape: torch.Size([60, 100, 2])
Epoch 0:   1%|▊                                                                                                                               | 135/20294 [00:04<11:05, 30.28it/s, v_num=zxs4]Encoder input shape: torch.Size([24, 329, 2])
Epoch 0:   1%|▊                                                                                                                               | 136/20294 [00:04<11:04, 30.35it/s, v_num=zxs4]Encoder input shape: torch.Size([47, 685, 2])
Epoch 0:   1%|▊                                                                                                                               | 137/20294 [00:04<11:05, 30.28it/s, v_num=zxs4]Encoder input shape: torch.Size([33, 27, 2])
Epoch 0:   1%|▊                                                                                                                               | 138/20294 [00:04<11:05, 30.29it/s, v_num=zxs4]Encoder input shape: torch.Size([13, 296, 2])
Epoch 0:   1%|▉                                                                                                                               | 139/20294 [00:04<11:02, 30.41it/s, v_num=zxs4]Encoder input shape: torch.Size([28, 34, 2])
Epoch 0:   1%|▉                                                                                                                               | 140/20294 [00:04<11:01, 30.45it/s, v_num=zxs4]Encoder input shape: torch.Size([28, 328, 2])
Epoch 0:   1%|▉                                                                                                                               | 141/20294 [00:04<11:00, 30.49it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 365, 2])
Epoch 0:   1%|▉                                                                                                                               | 142/20294 [00:04<10:58, 30.58it/s, v_num=zxs4]Encoder input shape: torch.Size([46, 327, 2])
Epoch 0:   1%|▉                                                                                                                               | 143/20294 [00:04<11:00, 30.52it/s, v_num=zxs4]Encoder input shape: torch.Size([26, 445, 2])
Epoch 0:   1%|▉                                                                                                                               | 144/20294 [00:04<11:00, 30.49it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 99, 2])
Epoch 0:   1%|▉                                                                                                                               | 145/20294 [00:04<10:57, 30.67it/s, v_num=zxs4]Encoder input shape: torch.Size([88, 1009, 2])
Epoch 0:   1%|▉                                                                                                                               | 146/20294 [00:04<11:02, 30.41it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 17, 2])
Epoch 0:   1%|▉                                                                                                                               | 147/20294 [00:04<10:59, 30.57it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 7, 2])
Epoch 0:   1%|▉                                                                                                                               | 148/20294 [00:04<10:55, 30.75it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 1, 2])
